Tipo,Num,Subarea,Local,Hub,Roteiro,Status,Hora
APREV,01,B2,R. Frei Caneca c/ Pca Republica,BPChq,A_PE,PENDENTE,
APREV,02,B1,Av. Pres. Vargas c/ Pca Republica,BPChq,A_PE,PENDENTE,
APREV,03,B1,Av. Pres. Vargas c/ R. Gal. Caldwell,BPChq,A_PE,PENDENTE,
APREV,04,B1,Av. Pres. Vargas c/ R. Santana ZN,BPChq,A_PE,PENDENTE,
APREV,05,B1,Pca Republica c/ R. Moncorvo Filho,BPChq,A_PE,PENDENTE,
APREV,06,B1,R. Gal. Caldwell c/ R. Moncorvo Filho,BPChq,A_PE,PENDENTE,
APREV,07,B1,R. Frederico Silva c/ R. Gal. Caldwell,BPChq,A_PE,PENDENTE,
APREV,08,B1,R. Benedito Hipolito c/ R. Santana,BPChq,A_PE,PENDENTE,
APREV,09,B2,Av. Mem de Sa c/ R. do Senado,BPChq,A_PE,PENDENTE,
APREV,10,B2,Av. Mem de Sa c/ R. Frei Caneca,BPChq,A_PE,PENDENTE,
APREV,11,B2,Av. Riachuelo c/ Av. H. Valadares,BPChq,A_PE,PENDENTE,
APREV,12,B2,R. Frei Caneca c/ R. Mqs Pombal,BPChq,A_PE,PENDENTE,
APREV,13,B1,R. B. Hipolito c/ R. Mqs Pombal,BPChq,A_PE,PENDENTE,
APREV,14,B2,R. Salvador Sa c/ Rampa Vd 31 Marco,BPChq,A_PE,PENDENTE,
APREV,15,B1,Vd S.Pedro c/ Vd 31 de Marco,BPChq,A_PE,PENDENTE,
APREV,16,B2,R. F.Caneca emb. Vd 31 Marco,BPChq,A_PE,PENDENTE,
APREV,17,B2,R. F.Caneca c/ R. Eleone Almeida,BPChq,A_PE,PENDENTE,
APREV,18,B1,Av. P.Vargas ZN acesso Vd 31 Marco,BPChq,A_PE,PENDENTE,
APREV,19,B1,Av. P.Vargas c/ R. B.Ribeiro ZN,BPChq,A_PE,PENDENTE,
APREV,20,B2,R. Gal. Caldwell c/ R. Frei Caneca,BPChq,A_PE,PENDENTE,
APREV,21,B2,Saida Tunel Sta Barbara,MPTR,MPTR,PENDENTE,
APREV,22,B2,R. Dr. Lagden c/ R. Itapiru,BPChq,A_PE,PENDENTE,
APREV,23,B2,R. F.Caneca c/ R. Sr Matosinhos,BPChq,A_PE,PENDENTE,
APREV,24,A1,Av. P.Vargas ZN prox Estacio,4BPM,R2,PENDENTE,
APREV,25,A1,Av. P.Vargas ZN prox pto onibus,4BPM,R2,PENDENTE,
APREV,26,B2,Tv. 11 Maio c/ Av. Salvador Sa,BPChq,A_PE,PENDENTE,
APREV,27,A2,R. Salvador Sa c/ R. F.Caneca,4BPM,R3,PENDENTE,
APREV,28,A2,R. F.Caneca c/ R. A.Benevolo,4BPM,R3,PENDENTE,
APREV,29,A1,R. Pres. Barroso c/ R. J.Carmo,4BPM,R2,PENDENTE,
APREV,30,A1,R. U.Guimaraes c/ R. H.Beltrao,4BPM,R1,PENDENTE,
APREV,31,A1,R. Laura Araujo e/f Metro PcaXI,4BPM,R2,PENDENTE,
APREV,32,A1,Av. P.Vargas Centro c/ R. C.Neto,4BPM,R2,PENDENTE,
APREV,33,A1,Av. P.Vargas e/f Correios,4BPM,R2,PENDENTE,
APREV,34,A1,R. A.Lima c/ R. Af. Cavalcanti,4BPM,R2,PENDENTE,
APREV,35,A2,R. F.Caneca c/ R. Pirassununga,4BPM,R3,PENDENTE,
APREV,36,A2,Av. Salvador Sa c/ R. C.Neto,4BPM,R3,PENDENTE,
APREV,37,A1,R. J.Palhares c/ Av. P.Frontin,4BPM,R1,PENDENTE,
APREV,38,A1,R. Af. Cavalcanti e/f Prefeitura,4BPM,R2,PENDENTE,
APREV,39,A2,R. Laura Araujo c/ Av. Salvador,4BPM,R3,PENDENTE,
APREV,40,B2,R. F.Caneca c/ R. Catumbi,BPChq,A_PE,PENDENTE,
APREV,41,A2,R. J.Palhares c/ R. J.Paulo Io,4BPM,R1,PENDENTE,
APREV,42,A1,R. C.Vasques c/ R. Sta Maria,4BPM,R3,PENDENTE,
APREV,43,A1,Av. P.Vargas ZN apoio GM,4BPM,R2,PENDENTE,
APREV,44,A1,R. S.Martinho c/ R. A.Benevolo,4BPM,R3,PENDENTE,
APREV,45,A1,R. Pres. Barroso c/ R. S.Martinho,4BPM,R3,PENDENTE,
APREV,46,A2,Entrada Tunel Reboucas,MPTR,MPTR,PENDENTE,
APREV,47,A2,R. Estacio Sa c/ R. M.Lacerda,4BPM,R1,PENDENTE,
APREV,48,B1,Terreirao Samba - Carro Cmd,BPChq,A_PE,PENDENTE,
APREV,49,B2,R. J.Alencar c/ R. E.Almeida,BPChq,A_PE,PENDENTE,
APREV,50,B2,R. Catumbi c/ R. Chichorro,BPChq,A_PE,PENDENTE,
APREV,51,A1,R. F.Bicalho c/ R. F.Eugenio,4BPM,R1,PENDENTE,
APREV,52,A1,Sob Viaduto dos Pracinhas,4BPM,R1,PENDENTE,
POG,01,B1,Rua Marques de Pombal,,,PENDENTE,
POG,02,B1,Av. P.Vargas Vd31 ate R.Santana,,,PENDENTE,
POG,03,B1,R. B.Hipolito bilheteria/R.Santana,,,PENDENTE,
POG,04,B1,Vd 31 Marco sent tunel StaBarbara,,,PENDENTE,
POG,05,B1,R. Santana P.Vargas/F.Caneca,,,PENDENTE,
POG,06,B2,R. F.Caneca dispersao P.Matos,,,PENDENTE,
POG,07,A1,R. Francisco Eugenio (2 sent),,,PENDENTE,
POG,08,A1,Av. P.Frontin C4/1 ate Sulamerica,,,PENDENTE,
POG,09,A2,Av. Salvador Sa N.Pinheiro/Laura,,,PENDENTE,
POG,10,A1,R. Julio Carmo P.Azevedo/C.Vasques,,,PENDENTE,
POG,11,A1,R. Ulysses Guimaraes COR-RJ,,,PENDENTE,
POG,12,B1,R. B.Hipolito Vd31/Terreirao,,,PENDENTE,
POG,13,A1,Av. P.Vargas escada Cidade Nova,,,PENDENTE,
POG,14,A1,Av. P.Vargas sent. centro,,,PENDENTE,
POG,15,A1,Rua Laura de Araujo,,,PENDENTE,
POG,16,B2,R. F.Caneca H.Carrilho/dispersao,,,PENDENTE,
POG,17,A1,Av. P.Vargas passarela Tubular,,,PENDENTE,
POG,18,A1,Rua Correia Vasques,,,PENDENTE,
POG,19,A1,Rua Pres. Barroso,,,PENDENTE,
POG,20,A2,R. Estacio Sa H.Beltrao/U.Guimaraes,,,PENDENTE,
TORRE,01,A1,Torre 1,,,PENDENTE,
TORRE,02,A1,Torre 2,,,PENDENTE,
TORRE,03,A1,Torre 3,,,PENDENTE,
TORRE,04,B1,Torre 4,,,PENDENTE,
TORRE,05,B1,Torre 5,,,PENDENTE,
TORRE,06,B1,Torre 6,,,PENDENTE,
